-1000,-2147483648
-999,-2147483648
-998,-2147483648
-997,-2147483648
-996,-2147483648
-995,-2147483648
-994,-2147483648
-993,-2147483648
-992,-2147483648
-991,-2147483648
-990,-2147483648
-989,-2147483648
-988,-2147483648
-987,-2147483648
-986,-2147483648
-985,-2147483648
-984,-2147483648
-983,-2147483648
-982,-2147483648
-981,-2147483648
-980,-2147483648
-979,-2147483648
-978,-2147483648
-977,-2147483648
-976,-2147483648
-975,-2147483648
-974,-2147483648
-973,-2147483648
-972,-2147483648
-971,-2147483648
-970,-2147483648
-969,-2147483648
-968,-2147483648
-967,-2147483648
-966,-2147483648
-965,-2147483648
-964,-2147483648
-963,-2147483648
-962,-2147483648
-961,-2147483648
-960,-2147483648
-959,-2147483648
-958,-2147483648
-957,-2147483648
-956,-2147483648
-955,-2147483648
-954,-2147483648
-953,-2147483648
-952,-2147483648
-951,-2147483648
-950,-2147483648
-949,-2147483648
-948,-2147483648
-947,-2147483648
-946,-2147483648
-945,-2147483648
-944,-2147483648
-943,-2147483648
-942,-2147483648
-941,-2147483648
-940,-2147483648
-939,-2147483648
-938,-2147483648
-937,-2147483648
-936,-2147483648
-935,-2147483648
-934,-2147483648
-933,-2147483648
-932,-2147483648
-931,-2147483648
-930,-2147483648
-929,-2147483648
-928,-2147483648
-927,-2147483648
-926,-2147483648
-925,-2147483648
-924,-2147483648
-923,-2147483648
-922,-2147483648
-921,-2147483648
-920,-2147483648
-919,-2147483648
-918,-2147483648
-917,-2147483648
-916,-2147483648
-915,-2147483648
-914,-2147483648
-913,-2147483648
-912,-2147483648
-911,-2147483648
-910,-2147483648
-909,-2147483648
-908,-2147483648
-907,-2147483648
-906,-2147483648
-905,-2147483648
-904,-2147483648
-903,-2147483648
-902,-2147483648
-901,-2147483648
-900,-2147483648
-899,-2147483648
-898,-2147483648
-897,-2147483648
-896,-2147483648
-895,-2147483648
-894,-2147483648
-893,-2147483648
-892,-2147483648
-891,-2147483648
-890,-2147483648
-889,-2147483648
-888,-2147483648
-887,-2147483648
-886,-2147483648
-885,-2147483648
-884,-2147483648
-883,-2147483648
-882,-2147483648
-881,-2147483648
-880,-2147483648
-879,-2147483648
-878,-2147483648
-877,-2147483648
-876,-2147483648
-875,-2147483648
-874,-2147483648
-873,-2147483648
